iter	Passed	Remaining
398	191	288
399	191	287
400	192	287
401	192	286
402	193	286
403	193	285
404	193	284
405	194	284
406	194	283
407	194	282
408	195	281
409	195	281
410	195	280
411	196	280
412	196	279
413	196	278
414	197	278
415	197	277
416	197	276
417	198	275
418	198	275
419	198	274
420	199	273
421	199	273
422	199	272
423	200	271
424	200	271
425	201	270
426	201	270
427	201	269
428	202	269
429	202	268
430	202	267
431	203	267
432	203	266
433	203	266
434	204	265
435	204	264
436	205	264
437	205	263
438	206	263
439	206	262
440	206	262
441	207	261
442	207	261
443	208	260
444	209	261
445	209	260
446	209	259
447	210	259
448	210	258
449	210	257
450	211	257
451	211	256
452	212	256
453	212	255
454	212	254
455	213	254
456	213	253
457	213	252
458	213	252
459	214	251
460	214	250
461	214	250
462	215	249
463	215	249
464	215	248
465	216	247
466	216	247
467	217	246
468	217	246
469	217	245
470	218	245
471	218	244
472	218	243
473	219	243
474	219	242
475	220	242
476	220	241
477	220	241
478	221	240
479	221	240
480	222	239
481	222	239
482	222	238
483	223	238
484	223	237
485	224	237
486	224	236
487	224	235
488	225	235
489	225	234
490	225	233
491	226	233
492	226	232
493	226	232
494	226	231
495	227	231
496	227	230
497	228	229
498	228	229
499	228	228
500	229	228
501	229	227
502	229	227
503	230	226
504	230	226
505	230	225
506	231	224
507	231	224
508	231	223
509	232	223
510	232	222
511	232	222
512	233	221
513	233	220
514	233	220
515	234	219
516	234	219
517	234	218
518	235	218
519	235	217
520	235	216
521	236	216
522	237	216
523	237	215
524	237	215
525	238	214
526	239	214
527	239	214
528	239	213
529	240	213
530	240	212
531	240	211
532	241	211
533	241	210
534	241	210
535	242	209
536	242	209
537	242	208
538	243	208
539	243	207
540	243	206
541	244	206
542	244	205
543	244	205
544	245	204
545	245	204
546	245	203
547	246	203
548	246	202
549	246	202
550	247	201
551	247	201
552	248	200
553	248	200
554	248	199
555	249	199
556	249	198
557	249	197
558	250	197
559	250	196
560	250	196
561	251	195
562	251	195
563	251	194
564	252	194
565	252	193
566	253	193
567	253	192
568	254	192
569	254	191
570	254	191
571	255	191
572	255	190
573	255	189
574	256	189
575	256	188
576	256	188
577	257	187
578	257	187
579	257	186
580	258	186
581	258	185
582	258	185
583	259	184
584	259	184
585	260	183
586	260	183
587	260	182
588	260	182
589	261	181
590	261	181
591	261	180
592	262	179
593	262	179
594	262	178
595	263	178
596	263	177
597	263	177
598	264	176
599	264	176
600	265	176
601	265	175
602	266	175
603	266	174
604	266	174
605	267	173
606	267	173
607	268	172
608	268	172
609	269	172
610	269	171
611	270	171
612	270	170
613	270	170
614	271	169
615	271	169
616	271	168
617	271	168
618	272	167
619	272	167
620	272	166
621	273	166
622	273	165
623	273	165
624	274	164
625	274	164
626	274	163
627	275	163
628	275	162
629	276	162
630	276	161
631	276	161
632	276	160
633	277	160
634	277	159
635	277	159
636	278	158
637	278	158
638	278	157
639	279	157
640	279	156
641	279	156
642	280	155
643	280	155
644	280	154
645	281	154
646	281	153
647	281	153
648	282	152
649	282	152
650	282	151
651	283	151
652	283	150
653	284	150
654	284	149
655	284	149
656	285	149
657	285	148
658	286	148
659	286	147
660	287	147
661	287	146
662	287	146
663	288	145
664	288	145
665	288	144
666	289	144
667	289	143
668	289	143
669	290	143
670	290	142
671	291	142
672	291	141
673	291	141
674	291	140
675	292	140
676	292	139
677	292	139
678	293	138
679	293	138
680	293	137
681	294	137
682	294	136
683	295	136
684	295	135
685	295	135
686	296	134
687	296	134
688	296	133
689	297	133
690	297	132
691	297	132
692	298	132
693	298	131
694	298	131
695	299	130
696	299	130
697	300	129
698	301	129
699	301	129
700	302	129
701	303	128
702	303	128
703	303	127
704	304	127
705	305	127
706	305	126
707	305	126
708	306	125
709	306	125
710	307	124
711	307	124
712	308	124
713	308	123
714	308	123
715	309	122
716	309	122
717	309	121
718	309	121
719	310	120
720	310	120
721	310	119
722	311	119
723	311	118
724	312	118
725	312	117
726	312	117
727	312	116
728	313	116
729	313	115
730	313	115
731	314	115
732	314	114
733	315	114
734	315	113
735	315	113
736	318	113
737	319	113
738	319	112
739	319	112
740	320	111
741	320	111
742	320	111
743	321	110
744	321	110
745	322	109
746	322	109
747	322	108
748	323	108
749	323	107
750	323	107
751	323	106
752	324	106
753	324	105
754	324	105
755	325	104
756	325	104
757	325	104
758	326	103
759	326	103
760	326	102
761	327	102
762	327	101
763	327	101
764	328	100
765	328	100
766	328	99
767	329	99
768	329	99
769	329	98
770	330	98
771	330	97
772	331	97
773	331	96
774	332	96
775	332	95
776	332	95
777	333	95
778	333	94
779	333	94
780	334	93
781	334	93
782	334	92
783	335	92
784	335	91
785	335	91
786	335	90
787	336	90
788	336	90
789	336	89
790	337	89
791	337	88
792	337	88
793	338	87
794	338	87
795	338	86
796	339	86
797	339	85
798	339	85
799	340	85
800	340	84
801	340	84
802	340	83
803	341	83
804	341	82
805	342	82
806	342	81
807	342	81
808	343	81
809	343	80
810	344	80
811	344	79
812	344	79
813	345	78
814	345	78
815	345	77
816	346	77
817	346	77
818	347	76
819	347	76
820	348	75
821	348	75
822	349	75
823	349	74
824	349	74
825	350	73
826	350	73
827	350	72
828	351	72
829	351	72
830	351	71
831	352	71
832	352	70
833	352	70
834	353	69
835	353	69
836	354	68
837	354	68
838	354	68
839	355	67
840	355	67
841	355	66
842	356	66
843	356	65
844	356	65
845	357	65
846	357	64
847	358	64
848	358	63
849	359	63
850	359	62
851	360	62
852	360	62
853	360	61
854	361	61
855	362	60
856	362	60
857	362	60
858	363	59
859	364	59
860	364	58
861	364	58
862	365	57
863	365	57
864	365	57
865	366	56
866	366	56
867	366	55
868	367	55
869	367	54
870	367	54
871	368	54
872	368	53
873	368	53
874	369	52
875	369	52
876	370	51
877	370	51
878	370	51
879	371	50
880	371	50
881	371	49
882	372	49
883	372	48
884	372	48
885	373	48
886	373	47
887	374	47
888	374	46
889	374	46
890	375	45
891	375	45
892	375	45
893	376	44
894	376	44
895	376	43
896	377	43
897	377	42
898	378	42
899	378	42
900	379	41
901	379	41
902	379	40
903	380	40
904	380	39
905	380	39
906	381	39
907	381	38
908	382	38
909	382	37
910	382	37
911	383	36
912	383	36
913	383	36
914	384	35
915	384	35
916	384	34
917	385	34
918	385	33
919	385	33
920	386	33
921	386	32
922	386	32
923	387	31
924	387	31
925	387	30
926	388	30
927	388	30
928	388	29
929	389	29
930	389	28
931	389	28
932	390	28
933	390	27
934	390	27
935	391	26
936	391	26
937	391	25
938	392	25
939	392	25
940	393	24
941	394	24
942	394	23
943	395	23
944	395	23
945	395	22
946	396	22
947	396	21
948	396	21
949	397	20
950	397	20
951	398	20
952	398	19
953	398	19
954	399	18
955	399	18
956	399	17
957	400	17
958	400	17
959	400	16
960	401	16
961	401	15
962	401	15
963	402	15
964	402	14
965	402	14
966	403	13
967	403	13
968	403	12
969	404	12
970	404	12
971	404	11
972	405	11
973	405	10
974	405	10
975	406	9
976	406	9
977	406	9
978	407	8
979	407	8
980	407	7
981	408	7
982	408	7
983	409	6
984	409	6
985	410	5
986	410	5
987	410	4
988	411	4
989	411	4
990	411	3
991	412	3
992	412	2
993	413	2
994	413	2
995	413	1
996	413	1
997	414	0
998	414	0
999	414	0
