iter	Passed	Remaining
625	246	147
626	247	146
627	247	146
628	247	146
629	247	145
630	248	145
631	248	144
632	248	144
633	249	143
634	249	143
635	249	142
636	249	142
637	250	142
638	250	141
639	250	141
640	251	140
641	251	140
642	251	139
643	252	139
644	252	138
645	252	138
646	253	138
647	253	137
648	253	137
649	253	136
650	254	136
651	254	135
652	254	135
653	255	134
654	255	134
655	255	134
656	255	133
657	256	133
658	256	132
659	256	132
660	257	131
661	257	131
662	257	131
663	258	130
664	258	130
665	258	129
666	258	129
667	259	128
668	259	128
669	259	127
670	260	127
671	260	127
672	260	126
673	260	126
674	261	125
675	261	125
676	261	124
677	262	124
678	262	124
679	262	123
680	262	123
681	263	122
682	263	122
683	263	121
684	264	121
685	264	120
686	264	120
687	264	120
688	265	119
689	265	119
690	265	118
691	266	118
692	266	118
693	266	117
694	266	117
695	267	116
696	267	116
697	267	115
698	268	115
699	268	115
700	268	114
701	268	114
702	269	113
703	269	113
704	269	112
705	270	112
706	270	112
707	270	111
708	270	111
709	271	110
710	271	110
711	271	109
712	272	109
713	272	109
714	272	108
715	272	108
716	273	107
717	273	107
718	273	107
719	274	106
720	274	106
721	274	105
722	275	105
723	275	104
724	275	104
725	276	104
726	276	103
727	276	103
728	276	102
729	277	102
730	277	102
731	277	101
732	278	101
733	278	100
734	278	100
735	278	100
736	279	99
737	279	99
738	279	98
739	279	98
740	280	97
741	280	97
742	280	97
743	281	96
744	281	96
745	281	95
746	281	95
747	282	95
748	282	94
749	282	94
750	283	93
751	283	93
752	283	93
753	283	92
754	284	92
755	284	91
756	284	91
757	285	91
758	285	90
759	285	90
760	285	89
761	286	89
762	286	88
763	286	88
764	287	88
765	287	87
766	287	87
767	287	86
768	288	86
769	288	86
770	288	85
771	289	85
772	289	84
773	289	84
774	289	84
775	290	83
776	290	83
777	290	82
778	291	82
779	291	82
780	291	81
781	291	81
782	292	80
783	292	80
784	292	80
785	293	79
786	293	79
787	293	79
788	294	78
789	294	78
790	294	77
791	295	77
792	295	77
793	295	76
794	295	76
795	296	75
796	296	75
797	296	75
798	297	74
799	297	74
800	297	73
801	297	73
802	298	73
803	298	72
804	298	72
805	299	71
806	299	71
807	299	71
808	299	70
809	300	70
810	300	70
811	300	69
812	301	69
813	301	68
814	301	68
815	301	68
816	302	67
817	302	67
818	302	66
819	303	66
820	303	66
821	303	65
822	303	65
823	304	64
824	304	64
825	304	64
826	305	63
827	305	63
828	305	63
829	306	62
830	306	62
831	306	61
832	306	61
833	307	61
834	307	60
835	307	60
836	307	59
837	308	59
838	308	59
839	308	58
840	309	58
841	309	58
842	309	57
843	309	57
844	310	56
845	310	56
846	310	56
847	310	55
848	311	55
849	311	54
850	311	54
851	312	54
852	312	53
853	312	53
854	312	53
855	313	52
856	313	52
857	313	51
858	314	51
859	314	51
860	314	50
861	315	50
862	315	50
863	315	49
864	315	49
865	316	48
866	316	48
867	316	48
868	316	47
869	317	47
870	317	47
871	317	46
872	318	46
873	318	45
874	318	45
875	319	45
876	319	44
877	319	44
878	319	44
879	320	43
880	320	43
881	320	42
882	321	42
883	321	42
884	321	41
885	321	41
886	322	41
887	322	40
888	322	40
889	323	39
890	323	39
891	323	39
892	323	38
893	324	38
894	324	38
895	324	37
896	325	37
897	325	37
898	326	36
899	326	36
900	326	35
901	326	35
902	327	35
903	327	34
904	327	34
905	328	34
906	328	33
907	328	33
908	329	32
909	329	32
910	329	32
911	329	31
912	330	31
913	330	31
914	330	30
915	331	30
916	331	29
917	331	29
918	331	29
919	332	28
920	332	28
921	332	28
922	333	27
923	333	27
924	333	27
925	333	26
926	334	26
927	334	25
928	334	25
929	334	25
930	335	24
931	335	24
932	335	24
933	335	23
934	336	23
935	336	22
936	336	22
937	336	22
938	337	21
939	337	21
940	337	21
941	337	20
942	338	20
943	338	20
944	338	19
945	339	19
946	339	18
947	339	18
948	339	18
949	340	17
950	340	17
951	340	17
952	340	16
953	341	16
954	341	16
955	341	15
956	342	15
957	342	15
958	342	14
959	342	14
960	343	13
961	343	13
962	343	13
963	343	12
964	344	12
965	344	12
966	344	11
967	344	11
968	345	11
969	345	10
970	345	10
971	345	9
972	346	9
973	346	9
974	346	8
975	346	8
976	347	8
977	347	7
978	347	7
979	348	7
980	348	6
981	348	6
982	348	6
983	348	5
984	349	5
985	349	4
986	349	4
987	350	4
988	350	3
989	350	3
990	350	3
991	351	2
992	351	2
993	351	2
994	351	1
995	352	1
996	352	1
997	352	0
998	353	0
999	353	0
